otu_ID	BBRP1	ERRP1	FGC1	FGREM1	FGRP1	FLC1	FLC2	FLREM1	FLRP1	FLRP4	FLRP5	FLRSP1	FLRSP2	FLRSP3	KORP1	LPC1	LPREM1	LPRP1	LPRP2	MBREM1	MBRP1	MHRP1	MHRP2	PHC1	PHRP1
320f3edc7b48ba5691766ccc71b0d898	368	2031	29	1389	369	376	12	1076	384	1356	836	1760	1329	1052	870	4	1802	1273	2244	551	1306	1614	1287	0	1386
97cefc055a2fa1b8caf5b81635b3fde7	1207	9	231	1979	1375	62	0	1005	1545	863	1233	1738	1513	1008	1642	0	851	210	563	1264	751	755	353	51	961
2c47b9acb976f06611bddfe10f97e217	1251	4149	22	0	12	3382	1049	224	114	126	396	1823	1262	1553	506	854	270	66	1979	264	686	76	54	0	232
7487be824e0acea7ee8c22b94f1376ae	247	0	2174	672	34	2537	866	318	1428	1186	2018	19	512	82	307	784	531	837	115	0	0	293	1678	1172	457
e8cbf85e2f78be8ff21c0c3e0f509639	2718	1718	871	640	1933	758	3732	834	290	60	346	1068	1104	1780	244	1338	1507	663	352	1879	1349	1505	1636	1377	514
87ff74cc0f55f12dc4056a4a8a2c72bd	571	610	370	689	693	517	182	780	262	489	560	713	1082	834	119	434	341	1220	660	471	268	182	1020	376	499
f10a50b1220da2d3e275f9772b3c2898	796	222	963	234	308	1455	52	1129	946	1218	1370	1536	1413	1715	268	3301	2283	2438	1641	944	982	1577	946	3067	1135
0d508e08bf3048aa561e7c9d96e3bea9	1826	0	0	943	10	3	77	479	2191	3245	1670	757	1359	727	3963	14	0	222	8	2580	1484	400	0	10	0
4a4251fdd8c94240584c5d4ff6aeb094	75	693	370	2542	1061	359	45	473	1063	155	1090	340	14	375	144	220	416	1522	1039	0	803	1588	1641	299	1744
210c71717f87c8e4912431ed98b553f5	125	598	18	712	1289	82	0	1222	830	536	395	623	37	22	164	4	739	19	748	93	770	508	594	70	2238
fa34a5226112d5c3040a09e932c851d1	1255	0	0	327	63	4	0	1543	2553	1159	1821	482	296	0	4040	0	0	0	0	269	253	10	0	0	0
6fc0542bf3adee7fec1babd2646ef8f6	5	235	12	220	561	193	0	470	129	664	181	47	202	63	225	102	1364	1451	1692	0	201	1961	844	89	1247
4ae50c113ec66fe2cd07e20d0f611823	65	54	2447	737	146	332	2760	181	265	121	282	0	7	261	44	2205	125	166	161	0	50	246	501	2594	231
3bbb6fe91b995807a605b6f5983446a4	0	0	0	22	2542	4	0	215	174	12	154	0	0	27	0	0	0	0	0	0	0	334	0	0	0
7a50583e4c0a2583573e8ebecf8fa907	451	1645	0	0	0	9	0	117	185	88	71	381	4	652	28	8	382	723	1242	793	439	0	0	13	560
3fa83787d65a490d928ea85a00a8c8bb	5	616	0	0	64	66	5	447	0	0	26	298	5	251	114	99	315	677	263	0	318	159	47	0	347
3ea271a390b5f981a235cd62868e5989	191	191	269	107	171	532	75	466	419	398	608	646	591	622	128	1298	958	1101	810	195	382	848	540	1381	624
e93219e3fa9866eaf244784446de5b40	11	605	0	313	289	26	0	181	0	19	25	114	376	0	146	0	643	322	295	0	0	349	324	24	613
d338b134f9f7963d5615f06009ce3895	195	0	701	200	726	35	0	87	0	12	75	0	0	0	212	0	0	0	0	0	0	138	84	42	69
999d2bb3dd8b66d293b59b85d28836a1	42	35	1000	401	80	139	1733	86	105	97	134	15	0	207	22	843	101	72	55	0	43	120	371	766	103
140da1c9edd13ad241f781f1eeb2beb8	0	0	4073	634	435	32	694	480	0	0	0	0	0	0	193	325	164	115	0	0	0	347	200	1740	390
a737c9d64ea8567bd5fbd6694ced50b8	0	0	57	11	1459	888	93	940	57	0	313	0	29	0	111	456	0	0	0	0	275	298	41	48	363
663650390696ac576adf3531dddef4bb	90	33	11	0	0	279	0	0	0	266	7	248	557	1532	12	0	246	37	121	627	1068	0	0	0	0
d378cada02b87539df6bbcf669dc4174	15	427	0	8	122	31	0	66	36	367	45	529	1794	814	6	0	548	218	353	384	749	448	286	59	9
fdfc6a9206fe11fdaf5bc50ca03180a7	24	371	3	28	65	26	0	205	39	272	92	41	0	57	216	0	186	440	70	194	65	171	294	22	563
8358caad260504807d38cd2898ca954d	0	184	8	0	29	54	0	24	0	0	114	0	0	0	0	10	0	68	183	0	0	595	1569	1250	0
d283f71f493f433a53b0c3bbc3306dc8	0	0	0	0	0	1532	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8e0ab0341460216c742331e7dddae7b0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	659	0	0	911	2048	0	0	7	0
61f1e4919d11bf8ae6a2e4a6b800585a	130	85	288	56	115	192	11	360	219	321	261	302	341	320	77	487	600	595	368	165	211	397	293	588	345
4fca16b49e27701e6b962c029d49f2eb	19	0	0	162	0	12	0	293	33	0	126	1220	283	142	7	0	86	200	0	65	286	156	48	0	190
011c425e4c3599f39f7d5fa04dc1686d	0	0	125	135	215	32	0	0	0	0	0	0	0	0	0	1115	0	0	0	0	0	61	225	0	0
f0cc400dc0c00335b7f2c8c0cb93a1ca	30	281	0	0	0	0	0	697	0	0	0	0	0	0	0	0	26	371	0	0	0	30	5	31	46
7bc067a6540c755cd1578b51202b746f	0	0	282	0	9	542	264	30	0	0	0	0	0	0	0	451	0	196	91	0	6	22	59	115	117
9bb0bf8be08f0f8a3ab32d1c0c303bb3	224	2	0	92	0	0	16	7	241	375	119	74	252	147	413	0	0	0	0	528	154	52	0	0	0
90f0fdcfde69405c7ab111c1377a4757	25	93	10	45	23	44	9	96	0	7	157	69	0	151	0	67	178	347	289	0	142	0	65	23	186
5bb0ff12f216fad2d9d3a9d1813d2fbe	0	124	469	0	525	21	31	241	117	0	57	17	0	0	6	0	0	0	0	0	0	33	126	0	0
132ccfc0da746037dbbad52507f0a381	297	0	0	0	0	0	0	0	359	728	238	0	540	809	628	0	201	0	0	269	0	0	0	0	0
c4d165f96f77b93638cf89a9aaca0c0a	154	21	106	0	97	827	729	152	39	0	141	449	315	293	248	944	38	333	85	141	117	107	200	186	108
e4cd5f7fd4cbb511e8f17b07d8df6cd4	0	85	216	0	429	16	0	0	36	0	52	0	0	0	6	0	0	0	0	0	0	37	135	6	0
98107578c7eed00e95b2b89858397794	0	0	0	0	0	0	0	232	125	309	347	237	120	104	0	0	0	0	0	0	0	7	0	0	0
a967c9fd2dee4876c959167ef691e63c	0	0	308	0	0	5	978	0	0	0	0	0	0	0	0	79	0	0	9	0	0	0	0	98	0
57437b1275fc1f83d37f693788c54229	0	88	0	0	142	0	0	87	0	0	0	0	0	0	30	41	107	0	49	0	314	289	261	18	0
22674d53f20b0b70bd9f5486f7f60697	0	0	0	0	0	9	2439	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0
32b1888516bfdc3819374f1fc951889e	40	20	0	21	13	14	147	40	13	3	16	12	20	0	20	0	356	489	41	0	0	190	19	0	10
12d0f9c7a825be4eff5ea29fe1d8bb1c	25	11	402	179	50	53	35	36	39	27	67	0	0	37	22	445	22	44	42	0	29	64	146	560	55
a9c8cf3d006c2910de635126e53e148d	0	972	0	0	37	0	0	19	7	0	0	11	0	0	0	0	0	0	0	0	0	84	0	0	0
9265f06a3152925e254f443d6b0f0636	0	29	0	0	66	33	0	69	259	26	82	0	0	0	0	517	0	0	0	0	0	169	252	299	715
f828480e27adb99df68b8915e059870c	1504	0	0	0	0	0	0	0	0	0	0	0	286	0	0	0	0	0	0	834	129	0	31	0	0
bac52c868e388432231dad7fdc96e705	572	0	0	138	0	0	0	176	238	259	37	0	0	0	226	10	0	0	0	193	0	0	0	0	0
34d1724d86abb5f79e61e137bcc90194	9	0	0	0	0	74	0	99	7	362	218	107	8	15	83	0	0	0	11	5	0	5	16	0	0
a9efcf7c14a3a7ea509f3d673cadffe1	0	0	0	371	399	0	0	0	0	0	60	0	0	0	235	0	0	0	0	0	0	0	4	0	236
e7b2a6ab746177d50fec392d92199d86	0	14	19	221	38	8	0	4	0	0	0	0	0	0	20	0	0	0	0	0	0	124	174	14	97
6240145e4e1f6e0a9ae2f546244d7f71	0	0	0	1067	0	0	0	0	0	0	68	8	0	0	359	0	0	0	90	0	0	0	0	0	47
